chapterNo,postNo,text,amount
1410,51," Miljøvernforskning og miljøovervåkning,  Forskingsprogram mm",10 000 000
1410,54," Miljøvernforsk. og miljøovervåkn.,  Artsprosjektet",5 000 000
1420,21," Miljødirektoratet,  Spesielle driftsutgifter",35 000 000
1420,22," Miljødirektoratet,  Statlige vannmiljøtiltak",100 000 000
1420,35," Miljødirektoratet,  Nytt skogvern",250 000 000
1420,36," Miljødirektoratet, (oppryddingstiltak)",200 000 000
1420,73," Miljødirektoratet,  forebyggende og konfliktdempende tiltak i  rovviltforvaltningen",50 000 000
1482,73, Klima- og skogsatsingen (flyttet fra kapitel 166 under  UD av  Solberg),2 912 500 000
1482,74, Fornybar energi,1 964 000 000
1482,75, Tilskudd til Det globale klimafondet,4 000 000 000
1500,21," FAD, Spesielle driftsutgifter",10 000 000
1534,72," Tilskudd til samiske formål,  Samisk språk, info mm",5 000 000
1561,71," IKT-politikk,  Tilskudd til fri programvare",4 500 000
1570,1," Datatilsynet,  Driftsutgifter",20 000 000
1600,1,Driftsutgifter,10 000 000
1600,21,Spesielle driftsutgifter,10 000 000
1620,1,"1620Statistisk sentralbyrå, driftsutgifter",10 000 000
1761,1," Nye kampfly med baseløsning,  Gjennomføringskostnader",−83 000 000
1761,45," Nye kampfly med baseløsning,  Større utstyrsanskaffelser og vedlikehold",−2 493 000 000
1761,47," Nye kampfly med baseløsning,  Nybygg og nyanlegg",−153 000 000
1810,1," Oljedirektoratet,  Driftsutgifter",−4 000 000
1810,21,Spesielle driftsutgifter,−130 000 000
1820,1," NVE, Driftsutgifter",20 000 000
1820,21," NVE,  Spesielle driftsutgifter",50 000 000
1820,22," NVE,  Tilskudd til flom- og skredforebygging",100 000 000
1825,50," Energiomlegging m.v,  Tilskudd til Enova",0
1825,51," Energiomlegging m.v,  Biogassprogrammet",300 000 000
1830,50," Forskning og næringsutvikling,  Norges forskningsråd",90 000 000
2309,1," Tilfeldige utgifter,  Ymse utgifter",−130 000 000
2412,90," Husbanken,  Lån fra Husbanken",1 500 000 000
2421,76," Innovasjon Norge,  Miljøteknologi",0
2426,70," SIVA SF,  Tilskudd",50 000 000
2440,30," SDØE,  Investeringer",−11 000 000 000
2465,24," Statens kartverk,  Driftsresultat",134 000 000
2650,71," Sykepenger, Sykepenger for selvstendige næringsdrivende ",208 000 000
2650,72, Sykepenger  Omsorgs- og pleiepenger ved barns sykdom mm.,8 800 000
2661,73," Grunn- og hjelpestønad, hjelpemidler m.v.  Hjelpemidler m.v. under arbeid og utdanning",20 000 000
2711,72," Spesialisthelsetjeneste,  Tannbehandling (overslag)",0
5501,70,Toppskatt m.v. - Formuesskatt,−830 000 000
5501,70,  Toppskatt m.v. - Toppskatt,−14 245 000 000
5501,72, Fellesskatt (virkning av fradrag for enøk-investeringer),500 000 000
5501,72, Fellesskatt (virkning av endrede regler på selskapsskatten),250 000 000
5501,72, (virkning av tak på rentefradraget),−1 600 000 000
5501,72,  Fellesskatt,1 000 000 000
5501,72,Fellesskatt (virkning av å heve taket for BSU) (overslag),200 000 000
5501,72,  Fellesskatt (virkning av økt fradrag for gaver),25 000 000
5501,72, Fellesskatt,10 400 000 000
5507,70," Petroleumsskatt, ordinær",220 000 000
5507,72,"Petroleumsskatt, særskatt",−1 710 000 000
5508,70,  Avgift på CO2-utslipp på sokkelen,−3 450 000 000
5511,70, Tollinntekter,0
5521,70, Merverdiavgift ,1 680 000 000
5521,70, Merverdiavgift,447 000 000
5521,70, Merverdiavgift ,4 000 000
5521,77,Merverdiavgift,200 000 000
5522,70,Finansskatt,−1 000 000 000
5531,70,Avgift på tobakksvarer m.v. ,−163 050 000
5541,70,Avgift på elektrisk kraft,−4 050 000 000
5542,70,Avgift på mineralolje m.v.,−1 140 000 000
5543,71,Svovelavgift ,−18 000 000
5548,70,Avgift på HFK og PFK,−29 000 000
5549,70, Avgift på utslipp av NOx,−8 000 000
5555,70,Avgift på sjokolade og sukkervarer m.v.,−480 000 000
5556,70,Avgift på alkoholfrie drikkevarer m.v.,−820 000 000
5557,70,Avgift på sukker m.v.,−80 000 000
5560,70,Avgift på handleposer av plast,−1 200 000 000
5561,70,Flyseteavgift,−10 000 000 000
5622,85," Aksjer i Avinor AS,  Utbytte",239 000 000
5685,85," Aksjer i Statoil,  Utbytte",−5 000 000 000
5700,72," Arbeidsgiveravgift Folketrygdens inntekter,",140 000 000
